,movie,kinopoisk ,level,subtitles,subs
0,10_cloverfield_lane,,B1,Yes,10_cloverfield_lane(2016).srt
1,10_things_i_hate_about_you,No subs,B1,Yes,10_things_i_hate_about_you(1999).srt
2,a_knights_tale,Everything,B2,Yes,a_knights_tale(2001).srt
3,a_star_is_born,Nope,B2,Yes,a_star_is_born(2018).srt
4,aladdin,Everything,A2/A2+,Yes,aladdin(1992).srt
5,all_dogs_go_to_heaven,Nope,A2/A2+,Yes,all_dogs_go_to_heaven(1989).srt
6,an__american_tail,Nope,A2/A2+,Yes,an_american_tail(1986).srt
7,babe,Nope,A2/A2+,Yes,babe(1995).srt
8,back_to_the_future,Rus sub,A2/A2+,Yes,back_to_the_future(1985).srt
9,banking_on_bitcoin,,C1,,banking_on_bitcoin(2016).srt
10,batman_begins,Everything,A2/A2+,Yes,batman_begins(2005).srt
11,beauty_and_the_beast_film,,B2,Yes,beauty_and_the_beast(2017).srt
12,before_i_go_to_sleep,,B2,Yes,before_i_go_to_sleep(2014).srt
13,before_sunrise,Nope,"B1, B2",Yes,before_sunrise(1995).srt
14,before_sunset,Nope,"B1, B2",Yes,before_sunset(2004).srt
15,braveheart,,B2,Yes,braveheart(1995).srt
16,bridget_jones_diary,Rus lan,"B1, B2",Yes,bridget_jones_diary(2001).srt
17,bridget_joness_baby,,C1,,bridget_joness_baby.srt
18,cars,,B2,,cars(2006).srt
19,cast_away,"Paid, Rus sub",A2/A2+,Yes,cast_away(2000).srt
20,catch_me_if_you_can,Rus sub,"B1, B2",Yes,catch_me_if_you_can(2002).srt
21,charlie_and_the_chocolate_factory,,B1,,charlie_and_the_chocolate_factory.srt
22,cinderella,,B1,,cinderella(1950).srt
23,clueless,Nope,B1,Yes,clueless(1995).srt
24,deadpool,Everything,B2,Yes,deadpool(2016).srt
25,despicable_me,,B2,,despicable_me(2010).srt
26,die_hard,Rus sub,B1,Yes,die_hard(1988).srt
27,dredd,Rus lan,A2/A2+,Yes,dredd(2012).srt
28,dune,Everything,B2,Yes,dune(2021).srt
29,enola_holmes,,B2,,enola_holmes(2020).srt
30,entrapment,,B2,,entrapment.srt
31,eurovision_song_contest_the_story_of_fire_saga,,A2/A2+,Yes,eurovision_song_contest_(2020).srt
32,ferdinand,,B1,,ferdinand(2017).srt
33,fight_club,Paid,B2,Yes,fight_club(1999).srt
34,finding_nemo,Everything,A2/A2+,Yes,finding_nemo(2003).srt
35,forrest_gump,Rus sub,"A2/A2+, B1",Yes,forrest_gump(1994).srt
36,good_will_hunting,Paid,B2,Yes,good_will_hunting(1997).srt
37,groundhog_day,Everything,B1,Yes,groundhog_day(1993).srt
38,harry_potter_1,Rus sub,B1,Yes,harry_potter_and_the_philosophers_stone(2001).srt
39,her,Rus lan,"A2/A2+, B1",Yes,her(2013).srt
40,home_alone,Everything,B1,Yes,home_alone(1990).srt
